,Activo 1,Activo 2,Activo 3
0,1.0075116644998783,1.1726254007888097,0.9356869076494312
1,1.0342816980627174,1.0453255257029634,0.8848191912382692
2,1.0972400296764548,1.0680539905280446,0.9330408658498152
3,1.0706084081774072,0.9785009323723529,0.9779940386359341
4,1.1334751873454185,0.8661467629237981,0.9398858408021307
5,1.1281031427850186,0.9021433940992025,0.9132052780816141
6,1.088667135192466,0.8713479084788802,0.8479975148158764
7,1.183377663726508,0.8747171982043868,0.8653981550389753
8,1.2366647073816135,0.9159551456396077,0.8159587049131678
9,1.2544190295414286,0.9397284480111276,0.8004701807997361
10,1.1914552569012504,1.0967081785377475,0.8009083549131255
11,1.2196635640347073,1.188395689649389,0.8064538285936168
12,1.2651645508691578,1.1943363370552156,0.7566611083716673
13,1.2910374008316299,1.2506021971378227,0.7303441400986781
14,1.293683177170165,1.2348752777849523,0.747552625147575
15,1.2460853865791748,1.3224623063051242,0.8117113105766518
16,1.0555076264899124,1.3231173487336638,0.8125929933788884
17,1.0409177278309203,1.2635192371753243,0.7838322503523429
18,0.9642944523051211,1.1878183649485226,0.7609441830600473
19,0.884728400148697,1.1814640378430186,0.7165579224508993
20,0.9325223613834971,1.192964777155675,0.7264742729895491
21,0.9552216539816496,1.2672807098900842,0.710511449044714
22,0.9774285488361036,1.2698677231180875,0.764795301369353
23,0.9631611276562118,1.2687164243962392,0.7316062109857339
24,0.9967096197901081,1.2380788202426989,0.7097386781882626
25,0.8650295756795249,1.2628343740510206,0.7271821746289578
26,0.8310355840898223,1.2594508374098743,0.7630425715816944
27,0.8873316259961316,1.3340113325680174,0.7549288836364003
28,0.875592654345445,1.3360786346215818,0.6957829766134828
29,0.846075668820693,1.2324218372373121,0.6497719936110318
30,0.9057504211554915,1.2067612406021246,0.6556998906644811
31,0.9523294990964613,1.1583185999994667,0.6804217696175495
32,1.0240346493388406,1.2427990706077776,0.6494865834315813
33,1.0211660082845735,1.266288550516693,0.6241096895637029
34,1.0791503442866863,1.3960152886233315,0.6516110112449857
35,0.9997333524836102,1.392659770132924,0.6456206742981141
36,1.0439894419309044,1.3208221753153804,0.608256659168401
37,1.0653668516198787,1.2784149102597449,0.5945729265975541
38,1.0528212928438778,1.3589255715837525,0.6330949381492895
39,1.0144725776318768,1.3840898969278965,0.6278228204191759
40,0.9533836190622625,1.259271941524089,0.6320093661414764
