,Activo 1,Activo 2
2010-01-04,117.0,158.0
2010-01-05,113.1691605314253,159.7745821893019
2010-01-06,111.07472349161723,160.7675359103054
2010-01-07,107.01502350802616,162.64513795097108
2010-01-08,104.98393330757096,163.60957660244412
2010-01-11,105.28180255819396,163.52565173282244
2010-01-12,105.03295179910728,163.6878287339768
2010-01-13,103.41987010294602,164.46410400950072
2010-01-14,102.50809044191016,164.92469346581248
2010-01-15,99.27418676396888,166.43056952382395
2010-01-19,98.65160808075184,166.76097735925754
2010-01-20,104.36614672044271,164.2387796559841
2010-01-21,102.5244414715278,165.11796810924
2010-01-22,97.57544766263796,167.39587905769292
2010-01-25,97.54391422115258,167.46023233096287
2010-01-26,94.22444095916885,169.0046268688324
2010-01-27,93.9514807759185,169.177656559621
2010-01-28,95.98409975158884,168.31284723031578
2010-01-29,96.82300843648326,167.98537754752255
2010-02-01,94.1723652026412,169.22870330136064
2010-02-02,95.09842335276086,168.8620039508869
2010-02-03,97.48651346196968,167.83718196708747
2010-02-04,101.32887696677956,166.15772974880366
2010-02-05,102.52540777224053,165.66927917637105
2010-02-08,105.36509663466757,164.44117339397255
2010-02-09,109.00321638168286,162.85365999013896
2010-02-10,111.05281833703684,161.98120586913143
2010-02-11,112.25189843627705,161.49160776126658
2010-02-12,112.3838547964804,161.4823673264118
2010-02-16,112.30642194333704,161.567381866767
2010-02-17,113.77860941431491,160.95484652651453
2010-02-18,115.33512430128904,160.30435183656877
2010-02-19,117.20270853849108,159.5138316453977
2010-02-22,116.88004584344908,159.70923455703735
2010-02-23,120.5542074950216,158.1054971529581
2010-02-24,122.62997065872436,157.22126676599854
2010-02-25,121.08752708434442,157.9657448242128
2010-02-26,118.63785001636376,159.11860720829924
2010-03-01,117.81787842423066,159.5378699691325
2010-03-02,119.8129340387832,158.6899694845157
2010-03-03,120.57144825918768,158.39868876428366
2010-03-04,123.2173448001168,157.25781713065604
2010-03-05,122.25736508881432,157.74010350066155
2010-03-08,119.03634517195631,159.24018000283587
2010-03-09,116.4995977530996,160.43223643391389
2010-03-10,118.93677334144247,159.38531895922807
2010-03-11,119.89787758436826,159.00284385431007
2010-03-12,119.50700526598445,159.22895079451754
2010-03-15,118.78868917161988,159.60245408193515
2010-03-16,118.83511550989476,159.63171432258426
2010-03-17,118.62414403175735,159.776840265454
2010-03-18,114.52996713716084,161.66996183226016
2010-03-19,117.40876942000293,160.42424943639995
2010-03-22,120.07229624347433,159.27544165026717
2010-03-23,121.05648879135788,158.88257354549074
2010-03-24,116.874329591563,160.81529964496102
2010-03-25,112.81462745701404,162.69290262871536
2010-03-26,114.78851967482396,161.8545286541262
2010-03-29,115.4507426838544,161.60659268574372
2010-03-30,113.42592413523872,162.56820820054014
2010-03-31,112.1377809038935,163.1982148686764
2010-04-01,111.37511222086157,163.59168316314276
2010-04-05,110.7853229831513,163.90733104812034
2010-04-06,112.39071939491224,163.2348327060372
2010-04-07,113.42252685626848,162.82053107277184
2010-04-08,112.00566404098736,163.50847989667596
2010-04-09,113.77766229806404,162.76098698254523
2010-04-12,115.33831681911435,162.10862886234742
2010-04-13,116.81387395763792,161.49457667781328
2010-04-14,115.6086213771573,162.08727076037155
2010-04-15,114.80265689705595,162.50022833092697
2010-04-16,118.16960773526104,161.03477955539952
2010-04-19,117.87072013043806,161.21948027583068
2010-04-20,112.6710102400027,163.6102491434879
2010-04-21,114.75898716646996,162.72052080920977
2010-04-22,117.7382225929982,161.42959921108363
2010-04-23,117.95875392406236,161.38048740466502
2010-04-26,119.67511833710104,160.65803766363695
2010-04-27,119.9624488018008,160.5788567632749
2010-04-28,117.54099579959956,161.71901429517
2010-04-29,120.14779760738476,160.5957408783829
2010-04-30,121.31863610949304,160.11885547071572
2010-05-03,119.2890220568971,161.08262964218443
2010-05-04,122.06821578851157,159.88175528529857
2010-05-05,124.3494269702672,158.90504404543742
2010-05-06,121.79222645831352,160.10630727532026
2010-05-07,119.82576558224052,161.04165351808766
